-- Merging decision tree log ---
manifest
INJECTED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:13:2-15:34
	android:targetSdkVersion
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:15:3-32
		INJECTED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:14:3-29
		INJECTED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:17:2-76
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:17:19-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:18:2-77
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:18:19-75
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:19:2-63
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:19:19-61
application
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:21:2-43:16
MERGED from [com.android.support:design:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\04c818fa835a49ca537b22f5d4e7010f\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\04c818fa835a49ca537b22f5d4e7010f\AndroidManifest.xml:22:5-20
MERGED from [:widgets-release:] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\widgets-release.aar\b0e578ffa7a4da31a3e9365d60118207\AndroidManifest.xml:11:5-12:19
MERGED from [:widgets-release:] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\widgets-release.aar\b0e578ffa7a4da31a3e9365d60118207\AndroidManifest.xml:11:5-12:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\24e30e413931b084b62288705d176bf8\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\24e30e413931b084b62288705d176bf8\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\a40668261cb741e878225542015ff816\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\a40668261cb741e878225542015ff816\AndroidManifest.xml:22:5-23:19
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Odeyemi Kehinde\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\24e30e413931b084b62288705d176bf8\AndroidManifest.xml:22:18-91
	android:label
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:25:3-35
	android:icon
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:24:3-32
	android:allowBackup
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:23:3-29
	android:theme
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:26:3-34
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:22:3-49
activity#com.tns.NativeScriptActivity
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:28:3-41:14
	android:screenOrientation
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:29:4-40
	android:label
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:31:4-49
	android:configChanges
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:32:4-65
	android:theme
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:33:4-44
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:30:4-47
meta-data#SET_THEME_ON_LAUNCH
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:35:4-87
	android:resource
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:35:50-84
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:35:15-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:37:4-40:20
action#android.intent.action.MAIN
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:38:5-57
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:38:13-54
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:39:5-65
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:39:15-62
activity#com.tns.ErrorReportActivity
ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:42:3-57
	android:name
		ADDED from C:\Users\Odeyemi Kehinde\Career Guidance\platforms\android\app\src\main\AndroidManifest.xml:42:13-55
